cd /tmp/jMutRepair_Defects4J_Lang_37;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id Lang-37 \
	-failing org.apache.commons.lang3.ArrayUtilsAddTest \
	-jvm4testexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-jvm4evosuitetestexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 5 \
	-srcjavafolder src/java/ \
	-srctestfolder src/test/ \
	-binjavafolder target/classes/ \
	-bintestfolder target/test-classes/ \
	-parameters x:x \
	-dependencies /tmp/jMutRepair_Defects4J_Lang_37/target/classes/:/tmp/jMutRepair_Defects4J_Lang_37/target/test-classes/:/home/tdurieux/defects4j4repair/script/../benchmarks/defects4j/framework/projects/Lang/lib/easymock.jar:/home/tdurieux/defects4j4repair/script/../benchmarks/defects4j/framework/projects/Lang/lib/cglib.jar:/home/tdurieux/defects4j4repair/script/../benchmarks/defects4j/framework/projects/Lang/lib/asm.jar:/home/tdurieux/defects4j4repair/script/../benchmarks/defects4j/framework/projects/Lang/lib/commons-io.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.commons.lang3.RangeTest#testToString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.commons.lang3.RangeTest#testOverlapsRange
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.commons.lang3.RangeTest#testElementAfter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.commons.lang3.RangeTest#testElementBefore
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.commons.lang3.mutable.MutableObjectTest#testEquals
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:1627, fails: 218, GZoltar suspicious 7794, with positive susp 1476
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 1627
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 328 with susp > 0.1, we consider: 328
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:689) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:781) - Creating model,  Code location from working folder: /tmp/jMutRepair_Defects4J_Lang_37/./output_astor/AstorMain-Lang-37//src//default
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:65) - building model: /tmp/jMutRepair_Defects4J_Lang_37/./output_astor/AstorMain-Lang-37//src//default, compliance level: 5
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:78) - Classpath for building SpoonModel [/tmp/jMutRepair_Defects4J_Lang_37/target/classes/, /tmp/jMutRepair_Defects4J_Lang_37/target/test-classes/, /home/tdurieux/defects4j4repair/script/../benchmarks/defects4j/framework/projects/Lang/lib/easymock.jar, /home/tdurieux/defects4j4repair/script/../benchmarks/defects4j/framework/projects/Lang/lib/cglib.jar, /home/tdurieux/defects4j4repair/script/../benchmarks/defects4j/framework/projects/Lang/lib/asm.jar, /home/tdurieux/defects4j4repair/script/../benchmarks/defects4j/framework/projects/Lang/lib/commons-io.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:693) - 
---- Initial suspicious size: 328
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{format(Ljava/util/Calendar;Ljava/lang/Appendable;)Ljava/lang/Appendable; 0.0, lineNumber=540, susp=0.17919288976719827]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{format(Ljava/util/Calendar;Ljava/lang/Appendable;)Ljava/lang/Appendable; 0.0, lineNumber=541, susp=0.17919288976719827]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{selectNumberRule(II)Lorg/apache/commons/lang3/time/FastDatePrinter$NumberRule; 0.0, lineNumber=387, susp=0.15963771420352524]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter$TwoDigitNumberField, methodName=org.apache.commons.lang3.time.FastDatePrinter$TwoDigitNumberField{estimateLength()I 0.0, lineNumber=1059, susp=0.15963771420352524]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache, methodName=org.apache.commons.lang3.time.FormatCache{getInstance(Ljava/lang/String;Ljava/util/TimeZone;Ljava/util/Locale;)Ljava/text/Format; 0.0, lineNumber=81, susp=0.15537994118497425]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache, methodName=org.apache.commons.lang3.time.FormatCache{getInstance(Ljava/lang/String;Ljava/util/TimeZone;Ljava/util/Locale;)Ljava/text/Format; 0.0, lineNumber=82, susp=0.15537994118497425]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FormatCache, methodName=org.apache.commons.lang3.time.FormatCache{getInstance(Ljava/lang/String;Ljava/util/TimeZone;Ljava/util/Locale;)Ljava/text/Format; 0.0, lineNumber=83, susp=0.15537994118497425]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=299, susp=0.15537994118497425]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=300, susp=0.15537994118497425]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=301, susp=0.15537994118497425]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=346, susp=0.15537994118497425]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=348, susp=0.15537994118497425]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=350, susp=0.15537994118497425]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=351, susp=0.15537994118497425]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=353, susp=0.15537994118497425]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=361, susp=0.15537994118497425]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=363, susp=0.15537994118497425]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=364, susp=0.15537994118497425]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=366, susp=0.15537994118497425]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter$CharacterLiteral, methodName=org.apache.commons.lang3.time.FastDatePrinter$CharacterLiteral{estimateLength()I 0.0, lineNumber=815, susp=0.15537994118497425]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{init()V 0.0, lineNumber=162, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{init()V 0.0, lineNumber=163, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{init()V 0.0, lineNumber=165, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{init()V 0.0, lineNumber=166, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{init()V 0.0, lineNumber=167, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{init()V 0.0, lineNumber=170, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{init()V 0.0, lineNumber=171, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=182, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=183, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=185, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=186, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=187, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=188, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=189, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=190, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=192, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=193, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=195, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=196, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=197, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=198, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=200, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=201, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=206, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=208, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=310, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parsePattern()Ljava/util/List; 0.0, lineNumber=313, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=324, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=326, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=327, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=329, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=330, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=333, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=335, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=336, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=337, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=338, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=339, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=343, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=371, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{parseToken(Ljava/lang/String;[I)Ljava/lang/String; 0.0, lineNumber=372, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=org.apache.commons.lang3.time.FastDatePrinter{selectNumberRule(II)Lorg/apache/commons/lang3/time/FastDatePrinter$NumberRule; 0.0, lineNumber=383, susp=0.15144563320384566]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{getNextStrategy()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=222, susp=0.14779580449136978]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=org.apache.commons.lang3.time.FastDateParser$StrategyParser{literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth; 0.0, lineNumber=238, susp=0.14779580449136978]
