cd /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id SzFMV2018-Tavasz-AutomatedCar-367688128-367699437 \
	-failing hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest \
	-jvm4testexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /home/tdurieux/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar:/home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-core/2.8/log4j-core-2.8.jar:/home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-api/2.8/log4j-api-2.8.jar:/home/tdurieux/.m2/repository/com/moandjiezana/toml/toml4j/0.7.2/toml4j-0.7.2.jar:/home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar:/home/tdurieux/.m2/repository/junit/junit/4.11/junit-4.11.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
2018-12-26 19:52:28,316 INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  SzFMV2018-Tavasz-AutomatedCar-367688128-367699437  -failing  hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest  -jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /home/tdurieux/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar:/home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-core/2.8/log4j-core-2.8.jar:/home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-api/2.8/log4j-api-2.8.jar:/home/tdurieux/.m2/repository/com/moandjiezana/toml/toml4j/0.7.2/toml4j-0.7.2.jar:/home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar:/home/tdurieux/.m2/repository/junit/junit/4.11/junit-4.11.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
2018-12-26 19:52:28,353 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:842) - Source folders: [/tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:861) - Source Test folders: [/tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./output_astor/AstorMain-SzFMV2018-Tavasz-AutomatedCar-367688128-367699437//bin//default from 20 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/home/tdurieux/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar, /home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-core/2.8/log4j-core-2.8.jar, /home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-api/2.8/log4j-api-2.8.jar, /home/tdurieux/.m2/repository/com/moandjiezana/toml/toml4j/0.7.2/toml4j-0.7.2.jar, /home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar, /home/tdurieux/.m2/repository/junit/junit/4.11/junit-4.11.jar, /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./output_astor/AstorMain-SzFMV2018-Tavasz-AutomatedCar-367688128-367699437//bin//default, /home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.visualization.DashboardTest#allRequiredValuesReceivedOnUpdate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.environment.WorldTest#WorldListHasXml
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.detector.DetectorTest#onlyCollidableObjects
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.detector.DetectorTest#itHasAllWorldObjects
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest#testNearestObjectDimensions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest#testNearestObjectDistance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: hu.oe.nik.szfmv.automatedcar.sensors.UltrasonicSensorTest#testNearestObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:90, fails: 7, GZoltar suspicious 2316, with positive susp 674
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 90
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 657 with susp > 0.1, we consider: 657
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:689) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:781) - Creating model,  Code location from working folder: /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./output_astor/AstorMain-SzFMV2018-Tavasz-AutomatedCar-367688128-367699437//src//default
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:65) - building model: /tmp/jGenProg_Bears_SzFMV2018-Tavasz-AutomatedCar_367688128-367699437/./output_astor/AstorMain-SzFMV2018-Tavasz-AutomatedCar-367688128-367699437//src//default, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:78) - Classpath for building SpoonModel [/home/tdurieux/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar, /home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-core/2.8/log4j-core-2.8.jar, /home/tdurieux/.m2/repository/org/apache/logging/log4j/log4j-api/2.8/log4j-api-2.8.jar, /home/tdurieux/.m2/repository/com/moandjiezana/toml/toml4j/0.7.2/toml4j-0.7.2.jar, /home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar, /home/tdurieux/.m2/repository/junit/junit/4.11/junit-4.11.jar, /home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector, methodName=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector{getContext(Ljava/lang/String;Ljava/lang/ClassLoader;ZLjava/net/URI;)Lorg/apache/logging/log4j/core/LoggerContext; 0.0, lineNumber=69, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector, methodName=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector{getContext(Ljava/lang/String;Ljava/lang/ClassLoader;ZLjava/net/URI;)Lorg/apache/logging/log4j/core/LoggerContext; 0.0, lineNumber=70, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector, methodName=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector{locateContext(Ljava/lang/ClassLoader;Ljava/net/URI;)Lorg/apache/logging/log4j/core/LoggerContext; 0.0, lineNumber=109, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector, methodName=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector{locateContext(Ljava/lang/ClassLoader;Ljava/net/URI;)Lorg/apache/logging/log4j/core/LoggerContext; 0.0, lineNumber=110, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector, methodName=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector{locateContext(Ljava/lang/ClassLoader;Ljava/net/URI;)Lorg/apache/logging/log4j/core/LoggerContext; 0.0, lineNumber=111, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector, methodName=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector{locateContext(Ljava/lang/ClassLoader;Ljava/net/URI;)Lorg/apache/logging/log4j/core/LoggerContext; 0.0, lineNumber=112, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector, methodName=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector{locateContext(Ljava/lang/ClassLoader;Ljava/net/URI;)Lorg/apache/logging/log4j/core/LoggerContext; 0.0, lineNumber=152, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector, methodName=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector{locateContext(Ljava/lang/ClassLoader;Ljava/net/URI;)Lorg/apache/logging/log4j/core/LoggerContext; 0.0, lineNumber=153, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector, methodName=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector{locateContext(Ljava/lang/ClassLoader;Ljava/net/URI;)Lorg/apache/logging/log4j/core/LoggerContext; 0.0, lineNumber=154, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector, methodName=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector{locateContext(Ljava/lang/ClassLoader;Ljava/net/URI;)Lorg/apache/logging/log4j/core/LoggerContext; 0.0, lineNumber=155, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector, methodName=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector{locateContext(Ljava/lang/ClassLoader;Ljava/net/URI;)Lorg/apache/logging/log4j/core/LoggerContext; 0.0, lineNumber=158, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector, methodName=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector{locateContext(Ljava/lang/ClassLoader;Ljava/net/URI;)Lorg/apache/logging/log4j/core/LoggerContext; 0.0, lineNumber=163, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector, methodName=org.apache.logging.log4j.core.selector.ClassLoaderContextSelector{toContextMapKey(Ljava/lang/ClassLoader;)Ljava/lang/String; 0.0, lineNumber=175, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.LoggerConfig, methodName=org.apache.logging.log4j.core.config.LoggerConfig{getLevel()Lorg/apache/logging/log4j/Level; 0.0, lineNumber=268, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.spi.LoggerRegistry, methodName=org.apache.logging.log4j.spi.LoggerRegistry{factoryKey(Lorg/apache/logging/log4j/message/MessageFactory;)Ljava/lang/String; 0.0, lineNumber=105, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.spi.LoggerRegistry, methodName=org.apache.logging.log4j.spi.LoggerRegistry{getLogger(Ljava/lang/String;Lorg/apache/logging/log4j/message/MessageFactory;)Lorg/apache/logging/log4j/spi/ExtendedLogger; 0.0, lineNumber=125, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.spi.LoggerRegistry, methodName=org.apache.logging.log4j.spi.LoggerRegistry{getOrCreateInnerMap(Ljava/lang/String;)Ljava/util/Map; 0.0, lineNumber=140, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.spi.LoggerRegistry, methodName=org.apache.logging.log4j.spi.LoggerRegistry{getOrCreateInnerMap(Ljava/lang/String;)Ljava/util/Map; 0.0, lineNumber=141, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.spi.LoggerRegistry, methodName=org.apache.logging.log4j.spi.LoggerRegistry{getOrCreateInnerMap(Ljava/lang/String;)Ljava/util/Map; 0.0, lineNumber=145, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.spi.LoggerRegistry, methodName=org.apache.logging.log4j.spi.LoggerRegistry{putIfAbsent(Ljava/lang/String;Lorg/apache/logging/log4j/message/MessageFactory;Lorg/apache/logging/log4j/spi/ExtendedLogger;)V 0.0, lineNumber=180, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.spi.LoggerRegistry, methodName=org.apache.logging.log4j.spi.LoggerRegistry{putIfAbsent(Ljava/lang/String;Lorg/apache/logging/log4j/message/MessageFactory;Lorg/apache/logging/log4j/spi/ExtendedLogger;)V 0.0, lineNumber=181, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.AbstractLifeCycle, methodName=org.apache.logging.log4j.core.AbstractLifeCycle{getState()Lorg/apache/logging/log4j/core/LifeCycle$State; 0.0, lineNumber=70, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.AbstractConfiguration, methodName=org.apache.logging.log4j.core.config.AbstractConfiguration{getLoggerConfig(Ljava/lang/String;)Lorg/apache/logging/log4j/core/config/LoggerConfig; 0.0, lineNumber=804, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.AbstractConfiguration, methodName=org.apache.logging.log4j.core.config.AbstractConfiguration{getLoggerConfig(Ljava/lang/String;)Lorg/apache/logging/log4j/core/config/LoggerConfig; 0.0, lineNumber=805, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.AbstractConfiguration, methodName=org.apache.logging.log4j.core.config.AbstractConfiguration{getLoggerConfig(Ljava/lang/String;)Lorg/apache/logging/log4j/core/config/LoggerConfig; 0.0, lineNumber=808, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.AbstractConfiguration, methodName=org.apache.logging.log4j.core.config.AbstractConfiguration{getLoggerConfig(Ljava/lang/String;)Lorg/apache/logging/log4j/core/config/LoggerConfig; 0.0, lineNumber=809, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.AbstractConfiguration, methodName=org.apache.logging.log4j.core.config.AbstractConfiguration{getLoggerConfig(Ljava/lang/String;)Lorg/apache/logging/log4j/core/config/LoggerConfig; 0.0, lineNumber=810, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.AbstractConfiguration, methodName=org.apache.logging.log4j.core.config.AbstractConfiguration{getLoggerConfig(Ljava/lang/String;)Lorg/apache/logging/log4j/core/config/LoggerConfig; 0.0, lineNumber=811, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.config.AbstractConfiguration, methodName=org.apache.logging.log4j.core.config.AbstractConfiguration{getLoggerConfig(Ljava/lang/String;)Lorg/apache/logging/log4j/core/config/LoggerConfig; 0.0, lineNumber=815, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.spi.AbstractLogger, methodName=org.apache.logging.log4j.spi.AbstractLogger{createDefaultMessageFactory()Lorg/apache/logging/log4j/message/MessageFactory2; 0.0, lineNumber=212, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.spi.AbstractLogger, methodName=org.apache.logging.log4j.spi.AbstractLogger{createDefaultMessageFactory()Lorg/apache/logging/log4j/message/MessageFactory2; 0.0, lineNumber=213, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.spi.AbstractLogger, methodName=org.apache.logging.log4j.spi.AbstractLogger{narrow(Lorg/apache/logging/log4j/message/MessageFactory;)Lorg/apache/logging/log4j/message/MessageFactory2; 0.0, lineNumber=220, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.spi.AbstractLogger, methodName=org.apache.logging.log4j.spi.AbstractLogger{narrow(Lorg/apache/logging/log4j/message/MessageFactory;)Lorg/apache/logging/log4j/message/MessageFactory2; 0.0, lineNumber=221, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.spi.AbstractLogger, methodName=org.apache.logging.log4j.spi.AbstractLogger{createDefaultFlowMessageFactory()Lorg/apache/logging/log4j/message/FlowMessageFactory; 0.0, lineNumber=228, susp=0.3380617018914066]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.Logger, methodName=org.apache.logging.log4j.core.Logger{isEnabled(Lorg/apache/logging/log4j/Level;Lorg/apache/logging/log4j/Marker;Ljava/lang/String;Ljava/lang/Throwable;)Z 0.0, lineNumber=151, susp=0.31524416249564025]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.Logger$PrivateConfig, methodName=org.apache.logging.log4j.core.Logger$PrivateConfig{filter(Lorg/apache/logging/log4j/Level;Lorg/apache/logging/log4j/Marker;Ljava/lang/String;Ljava/lang/Throwable;)Z 0.0, lineNumber=422, susp=0.31524416249564025]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.Logger$PrivateConfig, methodName=org.apache.logging.log4j.core.Logger$PrivateConfig{filter(Lorg/apache/logging/log4j/Level;Lorg/apache/logging/log4j/Marker;Ljava/lang/String;Ljava/lang/Throwable;)Z 0.0, lineNumber=423, susp=0.31524416249564025]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.Logger$PrivateConfig, methodName=org.apache.logging.log4j.core.Logger$PrivateConfig{filter(Lorg/apache/logging/log4j/Level;Lorg/apache/logging/log4j/Marker;Ljava/lang/String;Ljava/lang/Throwable;)Z 0.0, lineNumber=429, susp=0.31524416249564025]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.filter.AbstractFilterable, methodName=org.apache.logging.log4j.core.filter.AbstractFilterable{getFilter()Lorg/apache/logging/log4j/core/Filter; 0.0, lineNumber=77, susp=0.31524416249564025]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.spi.AbstractLogger, methodName=org.apache.logging.log4j.spi.AbstractLogger{logIfEnabled(Ljava/lang/String;Lorg/apache/logging/log4j/Level;Lorg/apache/logging/log4j/Marker;Ljava/lang/String;Ljava/lang/Throwable;)V 0.0, lineNumber=1959, susp=0.31524416249564025]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.spi.AbstractLogger, methodName=org.apache.logging.log4j.spi.AbstractLogger{logIfEnabled(Ljava/lang/String;Lorg/apache/logging/log4j/Level;Lorg/apache/logging/log4j/Marker;Ljava/lang/String;Ljava/lang/Throwable;)V 0.0, lineNumber=1962, susp=0.31524416249564025]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat{values()[Lorg/apache/logging/log4j/core/util/datetime/FixedDateFormat$FixedFormat; 0.0, lineNumber=37, susp=0.2672612419124244]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat, methodName=org.apache.logging.log4j.core.util.datetime.FixedDateFormat$FixedFormat{getPattern()Ljava/lang/String; 0.0, lineNumber=118, susp=0.2672612419124244]
