cd /tmp/Cardumen_Defects4J_Math_26;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4048m -cp /home/tdurieux/RepairThemAll/script/../libs/jtestex7.jar:/home/tdurieux/RepairThemAll/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id Math-26 \
	-failing org.apache.commons.math3.fraction.FractionTest \
	-jvm4testexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-jvm4evosuitetestexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 5 \
	-srcjavafolder src/main/java/ \
	-srctestfolder src/test/java/ \
	-binjavafolder target/classes/ \
	-bintestfolder target/test-classes/ \
	-parameters x:x \
	-dependencies /tmp/Cardumen_Defects4J_Math_26/target/classes/:/tmp/Cardumen_Defects4J_Math_26/target/test-classes/:/home/tdurieux/RepairThemAll/script/../benchmarks/defects4j/framework/projects/lib/junit-4.11.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
2018-12-28 17:20:48,208 INFO main - command line arguments: [-mode  cardumen  -location  .  -id  Math-26  -failing  org.apache.commons.math3.fraction.FractionTest  -jvm4testexecution  /home/tdurieux/openjdk-1.7.0/bin/  -jvm4evosuitetestexecution  /home/tdurieux/openjdk-1.7.0/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  5  -srcjavafolder  src/main/java/  -srctestfolder  src/test/java/  -binjavafolder  target/classes/  -bintestfolder  target/test-classes/  -parameters  x:x  -dependencies  /tmp/Cardumen_Defects4J_Math_26/target/classes/:/tmp/Cardumen_Defects4J_Math_26/target/test-classes/:/home/tdurieux/RepairThemAll/script/../benchmarks/defects4j/framework/projects/lib/junit-4.11.jar]
2018-12-28 17:20:48,211 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:842) - Source folders: [/tmp/Cardumen_Defects4J_Math_26/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:861) - Source Test folders: [/tmp/Cardumen_Defects4J_Math_26/./src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /tmp/Cardumen_Defects4J_Math_26/./output_astor/AstorMain-Math-26//bin//default from 652 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/tmp/Cardumen_Defects4J_Math_26/target/test-classes/, /tmp/Cardumen_Defects4J_Math_26/./output_astor/AstorMain-Math-26//bin//default, /tmp/Cardumen_Defects4J_Math_26/target/classes/, /home/tdurieux/RepairThemAll/script/../benchmarks/defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.commons.math3.fraction.FractionTest#testIntegerOverflow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.commons.math3.util.FastMathTest#checkMissingFastMathClasses
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:3982, fails: 2, GZoltar suspicious 27106, with positive susp 105
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 3982
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1 with susp > 0.1, we consider: 1
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:689) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:781) - Creating model,  Code location from working folder: /tmp/Cardumen_Defects4J_Math_26/./output_astor/AstorMain-Math-26//src//default
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:65) - building model: /tmp/Cardumen_Defects4J_Math_26/./output_astor/AstorMain-Math-26//src//default, compliance level: 5
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 120, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 136, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 137, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 139, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 140, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 152, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 152, file HarmonicOscillator.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 36, file Identity.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 32, file Inverse.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 40, file Inverse.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 40, file Inverse.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 40, file Inverse.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 37, file Inverse.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 33, file Log.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Log.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 38, file Log.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 32, file Log10.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 36, file Log10.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 44, file Log10.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 44, file Log10.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 41, file Log10.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 33, file Log1p.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Log1p.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 41, file Log1p.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 38, file Log1p.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 68, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 69, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtThisAccessImpl, suspValue 0.0, line 72, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 77, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 82, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 82, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 90, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 90, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 90, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 91, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 95, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 96, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 96, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 96, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 96, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 96, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 87, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 122, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtArrayReadImpl, suspValue 0.0, line 123, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 123, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtArrayReadImpl, suspValue 0.0, line 123, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtArrayReadImpl, suspValue 0.0, line 124, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtArrayReadImpl, suspValue 0.0, line 124, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtArrayReadImpl, suspValue 0.0, line 125, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtArrayReadImpl, suspValue 0.0, line 125, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 125, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 123, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 150, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 150, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 151, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 152, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 153, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 153, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 153, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 153, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 154, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 154, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 157, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 158, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 158, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 159, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 159, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 160, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 161, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 162, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 162, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 162, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 179, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 180, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 182, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 183, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 185, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 186, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 206, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 206, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 206, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 206, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 206, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 206, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 206, file Logistic.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 47, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtThisAccessImpl, suspValue 0.0, line 58, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 64, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 72, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 72, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 72, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 72, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 72, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtNewClassImpl, suspValue 0.0, line 69, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 97, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtArrayReadImpl, suspValue 0.0, line 98, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtArrayReadImpl, suspValue 0.0, line 98, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 98, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 120, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 120, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 120, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 120, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 134, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 135, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 137, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtConstructorCallImpl, suspValue 0.0, line 138, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 152, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 152, file Logit.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:189) - --ModificationPoint:CtBinaryOperatorImpl, suspValue 0.0, line 152, file Logit.java
