cd /tmp/jKali_Bears_thelinmichael-spotify-web-api-java_441742384-442933713;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id thelinmichael-spotify-web-api-java-441742384-442933713 \
	-failing com.wrapper.spotify.requests.data.player.StartResumeUsersPlaybackRequestTest \
	-jvm4testexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /home/tdurieux/.m2/repository/org/apache/httpcomponents/httpcore/4.4.9/httpcore-4.4.9.jar:/home/tdurieux/.m2/repository/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar:/home/tdurieux/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/org/mockito/mockito-all/1.10.19/mockito-all-1.10.19.jar:/home/tdurieux/.m2/repository/org/apache/httpcomponents/httpclient-cache/4.5.5/httpclient-cache-4.5.5.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/com/neovisionaries/nv-i18n/1.23/nv-i18n-1.23.jar:/home/tdurieux/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/tdurieux/.m2/repository/org/apache/httpcomponents/httpclient/4.5.5/httpclient-4.5.5.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.TypeAdapters$29, methodName=com.google.gson.internal.bind.TypeAdapters$29{write(Lcom/google/gson/stream/JsonWriter;Lcom/google/gson/JsonElement;)V 0.0, lineNumber=766, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.TypeAdapters$29, methodName=com.google.gson.internal.bind.TypeAdapters$29{write(Lcom/google/gson/stream/JsonWriter;Ljava/lang/Object;)V 0.0, lineNumber=697, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.Streams, methodName=com.google.gson.internal.Streams{write(Lcom/google/gson/JsonElement;Lcom/google/gson/stream/JsonWriter;)V 0.0, lineNumber=72, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.Streams, methodName=com.google.gson.internal.Streams{write(Lcom/google/gson/JsonElement;Lcom/google/gson/stream/JsonWriter;)V 0.0, lineNumber=73, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{setLenient(Z)V 0.0, lineNumber=235, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{setLenient(Z)V 0.0, lineNumber=236, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{beginArray()Lcom/google/gson/stream/JsonWriter; 0.0, lineNumber=287, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{beginArray()Lcom/google/gson/stream/JsonWriter; 0.0, lineNumber=288, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{endArray()Lcom/google/gson/stream/JsonWriter; 0.0, lineNumber=297, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{open(ILjava/lang/String;)Lcom/google/gson/stream/JsonWriter; 0.0, lineNumber=325, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{open(ILjava/lang/String;)Lcom/google/gson/stream/JsonWriter; 0.0, lineNumber=326, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{open(ILjava/lang/String;)Lcom/google/gson/stream/JsonWriter; 0.0, lineNumber=327, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{open(ILjava/lang/String;)Lcom/google/gson/stream/JsonWriter; 0.0, lineNumber=328, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{close(IILjava/lang/String;)Lcom/google/gson/stream/JsonWriter; 0.0, lineNumber=337, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{close(IILjava/lang/String;)Lcom/google/gson/stream/JsonWriter; 0.0, lineNumber=338, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{close(IILjava/lang/String;)Lcom/google/gson/stream/JsonWriter; 0.0, lineNumber=341, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{close(IILjava/lang/String;)Lcom/google/gson/stream/JsonWriter; 0.0, lineNumber=345, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{close(IILjava/lang/String;)Lcom/google/gson/stream/JsonWriter; 0.0, lineNumber=346, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{close(IILjava/lang/String;)Lcom/google/gson/stream/JsonWriter; 0.0, lineNumber=347, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{close(IILjava/lang/String;)Lcom/google/gson/stream/JsonWriter; 0.0, lineNumber=349, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{close(IILjava/lang/String;)Lcom/google/gson/stream/JsonWriter; 0.0, lineNumber=350, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{push(I)V 0.0, lineNumber=354, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{push(I)V 0.0, lineNumber=359, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{push(I)V 0.0, lineNumber=360, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{peek()I 0.0, lineNumber=366, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{peek()I 0.0, lineNumber=369, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{replaceTop(I)V 0.0, lineNumber=376, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{replaceTop(I)V 0.0, lineNumber=377, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{writeDeferredName()V 0.0, lineNumber=400, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{writeDeferredName()V 0.0, lineNumber=405, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{value(Ljava/lang/String;)Lcom/google/gson/stream/JsonWriter; 0.0, lineNumber=414, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{value(Ljava/lang/String;)Lcom/google/gson/stream/JsonWriter; 0.0, lineNumber=417, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{value(Ljava/lang/String;)Lcom/google/gson/stream/JsonWriter; 0.0, lineNumber=418, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{value(Ljava/lang/String;)Lcom/google/gson/stream/JsonWriter; 0.0, lineNumber=419, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{value(Ljava/lang/String;)Lcom/google/gson/stream/JsonWriter; 0.0, lineNumber=420, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{string(Ljava/lang/String;)V 0.0, lineNumber=565, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{string(Ljava/lang/String;)V 0.0, lineNumber=566, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{string(Ljava/lang/String;)V 0.0, lineNumber=567, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{string(Ljava/lang/String;)V 0.0, lineNumber=568, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{string(Ljava/lang/String;)V 0.0, lineNumber=569, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{string(Ljava/lang/String;)V 0.0, lineNumber=570, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{string(Ljava/lang/String;)V 0.0, lineNumber=572, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{string(Ljava/lang/String;)V 0.0, lineNumber=573, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{string(Ljava/lang/String;)V 0.0, lineNumber=574, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{string(Ljava/lang/String;)V 0.0, lineNumber=575, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{string(Ljava/lang/String;)V 0.0, lineNumber=590, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{string(Ljava/lang/String;)V 0.0, lineNumber=591, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{string(Ljava/lang/String;)V 0.0, lineNumber=593, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{string(Ljava/lang/String;)V 0.0, lineNumber=594, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{newline()V 0.0, lineNumber=597, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{newline()V 0.0, lineNumber=598, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{beforeValue()V 0.0, lineNumber=629, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{beforeValue()V 0.0, lineNumber=637, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{beforeValue()V 0.0, lineNumber=638, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{beforeValue()V 0.0, lineNumber=641, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{beforeValue()V 0.0, lineNumber=642, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{beforeValue()V 0.0, lineNumber=643, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.stream.JsonWriter, methodName=com.google.gson.stream.JsonWriter{beforeValue()V 0.0, lineNumber=658, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.JsonElement, methodName=com.google.gson.JsonElement{isJsonPrimitive()Z 0.0, lineNumber=65, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.JsonElement, methodName=com.google.gson.JsonElement{getAsJsonPrimitive()Lcom/google/gson/JsonPrimitive; 0.0, lineNumber=120, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.JsonElement, methodName=com.google.gson.JsonElement{getAsJsonPrimitive()Lcom/google/gson/JsonPrimitive; 0.0, lineNumber=121, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.JsonElement, methodName=com.google.gson.JsonElement{toString()Ljava/lang/String; 0.0, lineNumber=322, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.JsonElement, methodName=com.google.gson.JsonElement{toString()Ljava/lang/String; 0.0, lineNumber=323, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.JsonElement, methodName=com.google.gson.JsonElement{toString()Ljava/lang/String; 0.0, lineNumber=324, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.JsonElement, methodName=com.google.gson.JsonElement{toString()Ljava/lang/String; 0.0, lineNumber=325, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.JsonElement, methodName=com.google.gson.JsonElement{toString()Ljava/lang/String; 0.0, lineNumber=326, susp=0.16293763397807054]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.JsonObject, methodName=com.google.gson.JsonObject{add(Ljava/lang/String;Lcom/google/gson/JsonElement;)V 0.0, lineNumber=58, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.JsonObject, methodName=com.google.gson.JsonObject{add(Ljava/lang/String;Lcom/google/gson/JsonElement;)V 0.0, lineNumber=61, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.JsonObject, methodName=com.google.gson.JsonObject{add(Ljava/lang/String;Lcom/google/gson/JsonElement;)V 0.0, lineNumber=62, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.TypeAdapters, methodName=com.google.gson.internal.bind.TypeAdapters{newFactory(Ljava/lang/Class;Lcom/google/gson/TypeAdapter;)Lcom/google/gson/TypeAdapterFactory; 0.0, lineNumber=833, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.TypeAdapters, methodName=com.google.gson.internal.bind.TypeAdapters{newFactory(Ljava/lang/Class;Ljava/lang/Class;Lcom/google/gson/TypeAdapter;)Lcom/google/gson/TypeAdapterFactory; 0.0, lineNumber=846, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.TypeAdapters$29, methodName=com.google.gson.internal.bind.TypeAdapters$29{read(Lcom/google/gson/stream/JsonReader;)Lcom/google/gson/JsonElement; 0.0, lineNumber=719, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.TypeAdapters$29, methodName=com.google.gson.internal.bind.TypeAdapters$29{read(Lcom/google/gson/stream/JsonReader;)Lcom/google/gson/JsonElement; 0.0, lineNumber=720, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.TypeAdapters$29, methodName=com.google.gson.internal.bind.TypeAdapters$29{read(Lcom/google/gson/stream/JsonReader;)Lcom/google/gson/JsonElement; 0.0, lineNumber=721, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.TypeAdapters$29, methodName=com.google.gson.internal.bind.TypeAdapters$29{read(Lcom/google/gson/stream/JsonReader;)Lcom/google/gson/JsonElement; 0.0, lineNumber=722, susp=0.13303802104754786]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.TypeAdapters$29, methodName=com.google.gson.internal.bind.TypeAdapters$29{read(Lcom/google/gson/stream/JsonReader;)Lcom/google/gson/JsonElement; 0.0, lineNumber=724, susp=0.13303802104754786]
